Isobaric ID	Metabolites IDs	Precursor Name	Precursor Formula	Precursor m/z	Precursor Adduct	Precursor Charge	Retention Time	Ref Isobaric ID	Coeff A	Coeff B
suberate	bigg_094	Suberate	C8H14O4	173.08193	[M-H]	-1	0.3	13c-glucose	0.912971145	0.506889457
arg	bigg_095	Arg	C6H14N4O2	173.1044	[M-H]	-1	0.3	13c-glucose		
nacasp	bigg_096	NAcAsp	C6H9NO5	174.0408	[M-H]	-1	0.3	13c-glucose		
indoleacetate	bigg_097	IndoleAcetate	C10H9NO2	174.05605	[M-H]	-1	0.3	13c-glucose		
ascorbate	bigg_098	Ascorbate	C6H8O6	175.02481	[M-H]	-1	0.3	13c-glucose		
formylmet	bigg_099	FormylMet	C6H11NO3S	176.03869	[M-H]	-1	0.3	13c-glucose		
gluclac	bigg_100	GlucLac	C6H10O6	177.04046	[M-H]	-1	0.3	13c-glucose		
scarboxymcys	bigg_101	SCarboxymCys	C5H9NO4S	178.01795	[M-H]	-1	0.3	13c-glucose		
hippurate	bigg_102	Hippurate	C9H9NO3	178.05097	[M-H]	-1	0.3	13c-glucose		
caffeate	bigg_103	Caffeate/pHPP	C9H8O4	179.03498	[M-H]	-1	0.3	13c-glucose		
hexose	bigg_104	Hexose	C6H12O6	179.05611	[M-H]	-1	0.3	13c-glucose		
paraxanth	bigg_105	Paraxanth/Theobrom	C7H8N4O2	179.05745	[M-H]	-1	0.3	13c-glucose		
tyr	bigg_106	Tyr	C9H11NO3	180.06662	[M-H]	-1	0.3	13c-glucose		
homovanillate	bigg_107	HomoVanillate/OHPhLactate	C9H10O4	181.05063	[M-H]	-1	0.3	13c-glucose		
gal	bigg_108	Gal/Mann/Sorbitol	C6H14O6	181.07176	[M-H]	-1	0.3	13c-glucose		
34ohmandelate	bigg_109	34OHMandelate	C8H8O5	183.0299	[M-H]	-1	0.3	13c-glucose		
ohmphenylglycol	bigg_110	OHmPhenylglycol	C9H12O4	183.06628	[M-H]	-1	0.3	13c-glucose		
pser	bigg_111	PSer	C3H8NO6P	184.00165	[M-H]	-1	0.3	13c-glucose		
2pg_3pg	bigg_112	2PG_3PG	C3H7O7P	184.98566	[M-H]	-1	0.3	13c-glucose		
13c-glucose		13C-Glucose	C6H12O6	185.07624	[M6C13-H]	-1	0.3	13c-glucose	1.0	0.0
azelate	bigg_113	Azelate	C9H16O4	187.09758	[M-H]	-1	0.3	13c-glucose		
ohdecanoate	bigg_114	OHDecanoate	C10H20O3	187.13397	[M-H]	-1	0.3	13c-glucose		
kynurenate	bigg_115	Kynurenate	C10H7NO3	188.03532	[M-H]	-1	0.3	13c-glucose		
nacglu	bigg_116	NAcGlu	C7H11NO5	188.05645	[M-H]	-1	0.3	13c-glucose		
ohindoleacetate	bigg_117	OHIndoleAcetate	C10H9NO3	190.05097	[M-H]	-1	0.3	13c-glucose		
nacmet	bigg_118	NAcMet	C7H13NO3S	190.05434	[M-H]	-1	0.3	13c-glucose		
citisocit	bigg_119	CitIsocit	C6H8O7	191.01973	[M-H]	-1	0.3	13c-glucose		
quinate	bigg_120	Quinate	C7H12O6	191.05611	[M-H]	-1	0.3	13c-glucose		
phenylacglyoh	bigg_121	PhenylAcGlyOH	C10H11NO3	192.06662	[M-H]	-1	0.3	13c-glucose		
galact	bigg_122	Galact/Glucuronate	C6H10O7	193.03538	[M-H]	-1	0.3	13c-glucose		
ferulate	bigg_123	Ferulate	C10H10O4	193.05063	[M-H]	-1	0.3	13c-glucose		
mgalactoside	bigg_124	mGalactoside/Pinitol	C7H14O6	193.07176	[M-H]	-1	0.3	13c-glucose		
gluconate	bigg_125	Gluconate	C6H12O7	195.05103	[M-H]	-1	0.3	13c-glucose	0.327509862	0.83208946
syringate	bigg_126	Syringate/VMA	C9H10O5	197.04555	[M-H]	-1	0.3	13c-glucose		
sebacate	bigg_127	Sebacate	C10H18O4	201.11323	[M-H]	-1	0.3	13c-glucose		
trp	bigg_128	Trp	C11H12N2O2	203.0826	[M-H]	-1	0.3	13c-glucose		
xanthurenate	bigg_129	Xanthurenate	C10H7NO4	204.03023	[M-H]	-1	0.3	13c-glucose		
nacphe	bigg_130	NAcPhe	C11H13NO3	206.08227	[M-H]	-1	0.3	13c-glucose		
galactarate	bigg_131	Galactarate/Saccharate	C6H10O8	209.03029	[M-H]	-1	0.3	13c-glucose		
sed	bigg_132	Sed	C7H14O7	209.06668	[M-H]	-1	0.3	13c-glucose		
drib5p	bigg_133	DRib5P	C5H11O7P	213.01696	[M-H]	-1	0.3	13c-glucose		
dethiobiotin	bigg_134	DethioBiotin	C10H18N2O3	213.12447	[M-H]	-1	0.3	13c-glucose		
osucchomoser	bigg_135	OSuccHomoSer	C8H13NO6	218.06701	[M-H]	-1	0.3	13c-glucose		
pantothenate	bigg_136	Pantothenate	C9H17NO5	218.1034	[M-H]	-1	0.3	13c-glucose		
nacglcn	bigg_137	NAcGlcN	C8H15NO6	220.08266	[M-H]	-1	0.3	13c-glucose		
sinapate	bigg_138	Sinapate	C11H12O5	223.0612	[M-H]	-1	0.3	13c-glucose		
mva5p	bigg_139	MVA5P	C6H13O7P	227.03261	[M-H]	-1	0.3	13c-glucose		
duridine	bigg_140	dUridine	C9H12N2O5	227.06734	[M-H]	-1	0.3	13c-glucose		
pent5p	bigg_141	Pent5P	C5H11O8P	229.01188	[M-H]	-1	0.3	13c-glucose		
cystine	bigg_142	Cystine	C6H12N2O4S2	239.02657	[M-H]	-1	0.3	13c-glucose		
thymidine	bigg_143	Thymidine	C10H14N2O5	241.08299	[M-H]	-1	0.3	13c-glucose		
cytidine	bigg_144	Cytidine	C9H13N3O5	242.07824	[M-H]	-1	0.3	13c-glucose		
uridine	bigg_145	Uridine	C9H12N2O6	243.06226	[M-H]	-1	0.3	13c-glucose		
biotin	bigg_146	Biotin	C10H16N2O3S	243.08089	[M-H]	-1	0.3	13c-glucose		
ipp_dmapp	bigg_147	IPP_DMAPP	C5H12O7P2	244.99855	[M-H]	-1	0.3	13c-glucose		
nactrp	bigg_148	NAcTrp	C13H14N2O3	245.09317	[M-H]	-1	0.3	13c-glucose		
pyridoxalp	bigg_149	PyridoxalP	C8H10NO6P	246.0173	[M-H]	-1	0.3	13c-glucose		
secystamine	bigg_150	SeCystamine	C4H12N2Se2	246.92582	[M-H]	-1	0.3	13c-glucose		
shi3p	bigg_151	Shi3P	C7H11O8P	253.01188	[M-H]	-1	0.3	13c-glucose		
hexnp	bigg_152	HexNP	C6H14NO8P	258.03843	[M-H]	-1	0.3	13c-glucose		
hexosep	bigg_153	HexoseP	C6H13O9P	259.02244	[M-H]	-1	0.3	13c-glucose		
hdmapp	bigg_154	HDMAPP	C5H12O8P2	260.99346	[M-H]	-1	0.3	13c-glucose		
adenosine	bigg_155	Adenosine	C10H13N5O4	266.08948	[M-H]	-1	0.3	13c-glucose		
tolbutamide	bigg_156	Tolbutamide	C12H18N2O3S	269.09654	[M-H]	-1	0.3	13c-glucose		
6pg	bigg_157	6PG	C6H13O10P	275.01736	[M-H]	-1	0.3	13c-glucose		
xanthosine	bigg_158	Xanthosine	C10H12N4O6	283.06841	[M-H]	-1	0.3	13c-glucose		
ophtalmate	bigg_159	Ophtalmate	C11H19N3O6	288.12011	[M-H]	-1	0.3	13c-glucose		
sed7p	bigg_160	Sed7P	C7H15O10P	289.03301	[M-H]	-1	0.3	13c-glucose		
edetate	bigg_161	Edetate	C10H16N2O8	291.08339	[M-H]	-1	0.3	13c-glucose		
indoxylglucoside	bigg_162	IndoxylGlucoside	C14H17NO6	294.09831	[M-H]	-1	0.3	13c-glucose		
glcnacp	bigg_163	GlcNAcP	C8H16NO9P	300.04899	[M-H]	-1	0.3	13c-glucose		
ccmp	bigg_164	cCMP	C9H12N3O7P	304.03401	[M-H]	-1	0.3	13c-glucose		
dcmp	bigg_165	dCMP	C9H14N3O7P	306.04966	[M-H]	-1	0.3	13c-glucose		
gsh	bigg_166	GSH	C10H17N3O6S	306.07653	[M-H]	-1	0.3	13c-glucose		
mva5pp	bigg_167	MVA5PP	C6H14O10P2	306.99894	[M-H]	-1	0.3	13c-glucose		
dump	bigg_168	dUMP	C9H13N2O8P	307.03368	[M-H]	-1	0.3	13c-glucose		
nacneuraminate	bigg_169	NAcNeuraminate	C11H19NO9	308.0987	[M-H]	-1	0.3	13c-glucose		
ribbp	bigg_170	RibBP/RibuBP	C5H12O11P2	308.97821	[M-H]	-1	0.3	13c-glucose		
gpp	bigg_171	GPP	C10H20O7P2	313.06115	[M-H]	-1	0.3	13c-glucose		
tmp	bigg_172	TMP	C10H15N2O8P	321.04933	[M-H]	-1	0.3	13c-glucose		
cmp	bigg_173	CMP	C9H14N3O8P	322.04457	[M-H]	-1	0.3	13c-glucose		
ump	bigg_174	UMP	C9H13N2O9P	323.02859	[M-H]	-1	0.3	13c-glucose		
camp	bigg_175	cAMP	C10H12N5O6P	328.04524	[M-H]	-1	0.3	13c-glucose		
damp	bigg_176	dAMP	C10H14N5O6P	330.06089	[M-H]	-1	0.3	13c-glucose		
aicar	bigg_177	AICAR	C9H15N4O8P	337.05547	[M-H]	-1	0.3	13c-glucose		
frubp	bigg_178	FruBP	C6H14O12P2	338.98877	[M-H]	-1	0.3	13c-glucose		
dihexose	bigg_179	diHexose	C12H22O11	341.10893	[M-H]	-1	0.3	13c-glucose		
cgmp	bigg_180	cGMP	C10H12N5O7P	344.04016	[M-H]	-1	0.3	13c-glucose		
gibberellate	bigg_181	Gibberellate	C19H22O6	345.13436	[M-H]	-1	0.3	13c-glucose		
amp-dgmp	bigg_182	AMP-dGMP	C10H14N5O7P	346.05581	[M-H]	-1	0.3	13c-glucose		
imp	bigg_183	IMP	C10H13N4O8P	347.03982	[M-H]	-1	0.3	13c-glucose		
chlorogenate	bigg_184	Chlorogenate	C16H18O9	353.08781	[M-H]	-1	0.3	13c-glucose		
gmp	bigg_185	GMP	C10H14N5O8P	362.05072	[M-H]	-1	0.3	13c-glucose		
xmp	bigg_186	XMP	C10H13N4O9P	363.03474	[M-H]	-1	0.3	13c-glucose		
dcdp	bigg_187	dCDP	C9H15N3O10P2	386.01599	[M-H]	-1	0.3	13c-glucose		
prpp	bigg_188	PRPP	C5H13O14P3	388.94454	[M-H]	-1	0.3	13c-glucose		
cdp	bigg_189	CDP	C9H15N3O11P2	402.0109	[M-H]	-1	0.3	13c-glucose		
udp	bigg_190	UDP	C9H14N2O12P2	402.99492	[M-H]	-1	0.3	13c-glucose		
dadp	bigg_191	dADP	C10H15N5O9P2	410.02722	[M-H]	-1	0.3	13c-glucose		
tre6p	bigg_192	Tre6P	C12H23O14P	421.07526	[M-H]	-1	0.3	13c-glucose		
thiaminepp	bigg_193	ThiaminePP	C12H18N4O7P2S	423.02987	[M-H]	-1	0.3	13c-glucose		
adp-dgdp	bigg_194	ADP-dGDP	C10H15N5O10P2	426.02214	[M-H]	-1	0.3	13c-glucose		
idp	bigg_195	IDP	C10H14N4O11P2	427.00615	[M-H]	-1	0.3	13c-glucose		
gdp	bigg_196	GDP	C10H15N5O11P2	442.01705	[M-H]	-1	0.3	13c-glucose		
cdpethanolamine	bigg_197	CDPEthanolamine	C11H20N4O11P2	445.0531	[M-H]	-1	0.3	13c-glucose		
riboflavinmp	bigg_198	RiboflavinMP	C17H21N4O9P	455.09734	[M-H]	-1	0.3	13c-glucose		
dctp	bigg_199	dCTP	C9H16N3O13P3	465.98232	[M-H]	-1	0.3	13c-glucose		
dutp	bigg_200	dUTP	C9H15N2O14P3	466.96634	[M-H]	-1	0.3	13c-glucose		
dttp	bigg_201	dTTP	C10H17N2O14P3	480.98199	[M-H]	-1	0.3	13c-glucose		
ctp	bigg_202	CTP	C9H16N3O14P3	481.97723	[M-H]	-1	0.3	13c-glucose		
utp	bigg_203	UTP	C9H15N2O15P3	482.96125	[M-H]	-1	0.3	13c-glucose		
citicoline	bigg_204	Citicoline	C14H26N4O11P2	487.10005	[M-H]	-1	0.3	13c-glucose		
datp	bigg_205	dATP	C10H16N5O12P3	489.99355	[M-H]	-1	0.3	13c-glucose		
raffinose	bigg_206	Raffinose	C18H32O16	503.16176	[M-H]	-1	0.3	13c-glucose		
atp-dgtp	bigg_207	ATP-dGTP	C10H16N5O13P3	505.98847	[M-H]	-1	0.3	13c-glucose		
itp	bigg_208	ITP	C10H15N4O14P3	506.97248	[M-H]	-1	0.3	13c-glucose		
gtp	bigg_209	GTP	C10H16N5O14P3	521.98338	[M-H]	-1	0.3	13c-glucose		
adprib	bigg_210	ADPRib	C15H23N5O14P2	558.0644	[M-H]	-1	0.3	13c-glucose	0.31916179	0.140094537
dtdpglc	bigg_211	DTDPGlc	C16H26N2O16P2	563.06848	[M-H]	-1	0.3	13c-glucose		
udp-hex	bigg_212	UDP-Hex	C15H24N2O17P2	565.04774	[M-H]	-1	0.3	13c-glucose		
udpglucuronate	bigg_213	UDPGlucuronate	C15H22N2O18P2	579.02701	[M-H]	-1	0.3	13c-glucose		
adpglc	bigg_214	ADPGlc	C16H25N5O15P2	588.07496	[M-H]	-1	0.3	13c-glucose		
gdpman	bigg_215	GDPMan	C16H25N5O16P2	604.06988	[M-H]	-1	0.3	13c-glucose		
udpacglcn	bigg_216	UDPAcGlcN	C17H27N3O17P2	606.07429	[M-H]	-1	0.3	13c-glucose		
gssg	bigg_217	GSSG	C20H32N6O12S2	611.14468	[M-H]	-1	0.3	13c-glucose		
phytate	bigg_218	Phytate	C6H18O24P6	658.85409	[M-H]	-1	0.3	13c-glucose		
nad	bigg_219	NAD	C21H27N7O14P2 	662.10184	[M-H]	-1	0.3	13c-glucose		
nadh	bigg_220	NADH	C21H29N7O14P2	664.11749	[M-H]	-1	0.3	13c-glucose		
stachyose	bigg_221	Stachyose	C24H42O21	665.21458	[M-H]	-1	0.3	13c-glucose		
naadp	bigg_222	NAADP	C21H27N6O18P3	743.05219	[M-H]	-1	0.3	13c-glucose		
nadph	bigg_223	NADPH	C21H30N7O17P3	744.08382	[M-H]	-1	0.3	13c-glucose		
coash	bigg_224	CoASH	C21H36N7O16P3S	766.10793	[M-H]	-1	0.3	13c-glucose		
fad	bigg_225	FAD	C27H33N9O15P2	784.14986	[M-H]	-1	0.3	13c-glucose		
mcitrate	bigg_226	mCitrate	C7H710O7	910.5129	[M-H]	-1	0.3	13c-glucose		
thiamine		Thiamine	C12H17N4OS	266.11958	[M+H]	1	0.3	thiamine		
